Attribute,Value
OpType_Put_G,1
OpType_Call_G,-1
dviv_caldays,20
CALENDAR_G,UnitedStates/NYSE
Underying_Symbol_G,SPX
PosMultip,100
riskFreeRate_G,0.01
divYld_G,0.02
TimeToExp_Limit_Closeness_G,0.2
holdDays,18
ResultFiles_Path_G,C:\Users\kuby\edthrpnm\ResultData\
#TARGET DATES
TARGET_EXPDATE,2016/12/30
TARGET_EXPDATE_FRONT,2016/12/15
TARGET_EXPDATE_BACK,2017/1/19
#Specify SpreadType, 0:Automatically defined 1..n: Spread type		
Spread_Type,14
## Evaluation Function Related Settings
EvalFnc_UdlStepNum,14
EvalFnc_UdlStepPct,0.01
EvalFnc_Posnum,c(2$3$4)
EvalFnc_Tail_rate,0.4
EvalFnc_LossLimitPrice,-3500
EvalFnc_HV_IV_Adjust_Ratio,0.9
#Weight explicitly assigned HoldDay
EvalFnc_Weight_Explicit,c(0.0005881584$0.000489636$0.001566239$0.002519648$0.002707365$0.00580463$0.009254132$0.01389737$0.01741408$0.02656227$0.04073309$0.05843781$0.07270122$0.09103186$0.12039$0.1454708$0.143791$0.1143417$0.0728964$0.03641126$0.01470755$0.005951233$0.001983541$0.0003382364$1.080734e-05$3.174019e-08$6.659319e-12$1.087887e-16$0)
#Weight explicitly assigned 1 Day
EvalFnc_Weight_Explicit_1D,c(1.868232e-17$1.003157e-17$3.296015e-18$2.476835e-18$2.809675e-17$1.194154e-18$5.333456e-19$1.497841e-17$0$8.255631e-18$4.925784e-06$0.001350221$0.02334341$0.165006$0.6128451$0.1784637$0.01898483$1.888731e-06$0$0$0$5.400077e-17$1.049135e-17$0$2.468792e-18$1.186741e-17$3.049665e-18$0$3.321314e-17)
#0:Flase 1:True  Whether using Sigmoid Function for Cost calculation or not
EvalFnc_EvalSigmoidFunc,0
#0: value is ratio (AdvEffect-Cost)/AdvEffect, 1: value is Economic Value (Difference of AdvEffect-Cost)
EvalFnc_EvalEconomicValue,0
#Drift % for weight calculation. annualized
EvalFnc_Weight_Drift,0.2
#Skew Parameter as a multipe of SD(scale parameter)		
EvalFnc_Weight_Skew,-25
#Drift % for weight calculation for Greek Effect. annualized
EvalFnc_Weight_Drift_GreekEffect,0.2
#Skew Parameter as a multipe of SD(scale parameter) for Greek Effect
EvalFnc_Weight_Skew_GreekEffect,-25
#Profit required to make for each leg of the Spread
EvalFnc_UnitMinProfit,c(0$10$20$20$20$30$30$30$30$30$30$30)
## _Thresh_Minus|Plus
EvalFnc_Delta_Thresh_Minus,c(0$0$0$0$0$0$0$0$0$0$0$0)
EvalFnc_Delta_Thresh_Plus,c(0$0$0$0$0$0$0$0$0$0$0$0)
EvalFnc_Vega_Thresh_Minus,c(0$0$0$0$0$0$0$0$0$0$0$0)
EvalFnc_Vega_Thresh_Plus,c(0$0$0$0$0$0$0$0$0$0$0$0)
# DRCTAL_Taste:  0:like neutral, 1(>0):long -1(<0):short
# c(x1$x2$x3, ...) prefernce of posnum=1,2,3... is x1,x2,x3....)
EvalFnc_Delta_Direct_Prf,c(0$0$0$0$0$0$0$0$0$0$0$0)
EvalFnc_Vega_Direct_Prf,c(0$0$0$0$0$0$0$0$0$0$0$0)
# Delta(Vega)がNeutralとなる値を0からこの値に変更する
# Vega_Neutral_Offsetは未実装。
EvalFnc_Delta_Neutral_Offset,c(0$0$0$0$0$0$0$0$0$0$0$0)
EvalFnc_Vega_Neutral_Offset,c(0$0$0$0$0$0$0$0$0$0$0$0)
#Coeffeciants
EvalFnc_Profit_Coef,1.0
EvalFnc_AdvEffect_Coef,0
EvalFnc_AllEffect_Coef,0
EvalFnc_DrctlEffect_Coef,0.75
# Concave uses sd as cost, Convex uses maxloss as cost
EvalFnc_MaxLoss_Coef,0.25
#Numerator=DrctlEffect+AllEffect. Less is good. DrctlEffect_Coef and AllEffect_Coef should be exclusive.
EvalFnc_SigmoidA_Numerator,0.0060
#Denominator=AdvEffect+Profit More is good.
EvalFnc_SigmoidA_Denominator,0.0040
#Multiped by the most recent DVIV to create the actually used DVIV. 1 should be default value.
EvalFnc_ExpIVChange_Multiple,1.0
# 0:Flase 1:True (theta must be Positive)
EvalFnc_ThetaEffectPositive,0
# 0:sd as cost 1:maxloss as cost 	
EvalFnc_EvalConvex,0
# When calculating sd (assuming EvalFnc_EvalConvex is 0(False)), set 1:(True) use SortinoRatio otherwise set 0:(False)
EvalFnc_UseSortinoRatio,0
# 0:False (No Dela Hedge to evalulate Profit) 1:True(Delta Headge to evaluate Profit)
EvalFnc_DeltaHedgeToEvalProfit,0
# Weight of 1st Day Greek(so HoldDay Greek is 1-EvalFnc_GreekEffectEvalOnHoldDay)
EvalFnc_GreekEffectEvalOnHoldDay,1
AnalyStepdays,5
AnalyStepNum,80
AnalyStepPct,0.005
AnalyMaxDay,20
## Optimization popN definition used for Population Number parameters		
Optimize_InitialPopThresh,80000	
Optimize_PopN_1,30000	
Optimize_PopN_2,30000
# ##### Rest is currently obsoleted
## Optimization
# 0:Flase 1:True
Optimize_Combined_Spread,1
Optimize_InitialPopCreateLoopNum,27
Optimize_ml,1
Optimize_TopN_1,300
Optimize_Thresh_1,80000
Optimize_TopN_2,200
Optimize_Thresh_2,80000
#for the future
#Optimize_TopN_3,500
#Optimize_PopN_3,100
#Optimize_Thresh_3,1.5
#First cutback
ResultProcess_Thresh_Score1,2.0
ResultProcess_Thresh_Score2,2.0
ResultProcess_Thresh_Score3,2.0
#filtering threshhold
ResultProcess_Thresh_AdvEffect,10
ResultProcess_F_Thrsh_Score1,4.0
ResultProcess_F_Thrsh_Score2,4.0
ResultProcess_F_Thrsh_Score3,4.0
ResultProcess_F_Thrsh_Delta1_Minus,-200
ResultProcess_F_Thrsh_Delta2_Minus,-200
ResultProcess_F_Thrsh_Delta3_Minus,-200
ResultProcess_F_Thrsh_Delta1_Plus,200
ResultProcess_F_Thrsh_Delta2_Plus,200
ResultProcess_F_Thrsh_Delta3_Plus,200
ResultProcess_F_Thrsh_VegaE1,-50000000
ResultProcess_F_Thrsh_VegaE2,-50000000
ResultProcess_F_Thrsh_VegaE3,-50000000
ResultProcess_F_TopN1,200
ResultProcess_F_TopN2,200
ResultProcess_F_TopN3,200
SimEvalPosStart,1
SimEvalPosEnd,100
SimultaionNum,100
MaxSimDay,5
SimScenarioWeight,c(0.13698630-0.10958904-0.10958904-0.08219178-0.05479452-0.08219178-0.09589041-0.13698630-0.02739726-0.05479452-0.05479452-0.05479452)
Sim_Mu_udly_drift_up,0.15
Sim_Mu_udly_drift_down,0.15
Sim_Sigma_udly_drift_up,0.3
Sim_Sigma_udly_drift_down,0.2
Sim_HV_IV_Adjust_Ratio,0.85
Sim_Mu_iv_drift_up,0.25
Sim_Mu_iv_drift_down,0.25
Sim_IV_DEVIATION,0
SimReportPosStart,1
SimReportPosEnd,100
#SimReportScenarioMode,_modelScenario_
SimReportScenarioMode,_dltahgdScenario_
#SimReportScenarioMode,_adjustedScenario_
SimInspct.Spread,1
SimInspct.Scenario,1
SimInspct.SimID,1
SimInspctScenarioMode,_modelScenario_
#SimInspctScenarioMode,_adjustedScenario_
PlaybackAdjustSpreads,c(3$5)
PlaybackDeltaHedgeSpreds,c(1:100)
PlaybackScenarioMode,_modelScenario_
#PlaybackScenarioMode,_adjustedScenario_
