Attribute,Value
OpType_Put_G,1
OpType_Call_G,-1
dviv_caldays,20
CALENDAR_G,Japan
Underying_Symbol_G,N255
PosMultip,1000
riskFreeRate_G,0.0001
divYld_G,0.01
TimeToExp_Limit_Closeness_G,0.2
holdDays,18
ResultFiles_Path_G,C:\Users\kuby\edthrpnm\ResultData\
#TARGET DATES
TARGET_EXPDATE,2016/11/10
TARGET_EXPDATE_FRONT,2016/12/8
TARGET_EXPDATE_BACK,2017/1/12
#Specify SpreadType, 0:Automatically defined 1..n: Spread type		
Spread_Type,14
## Evaluation Function Related Settings
EvalFnc_UdlStepNum,14
EvalFnc_UdlStepPct,0.014
EvalFnc_Posnum,c(2$3$4)
EvalFnc_Tail_rate,0.4
EvalFnc_LossLimitPrice,-350000
EvalFnc_HV_IV_Adjust_Ratio,0.87
#Weight explicitly assigned HoldDay
EvalFnc_Weight_Explicit,c(0.000214985$0.0004122438$0.001372666$0.003001531$0.00560751$0.00986335$0.01622992$0.02200094$0.02821195$0.03733917$0.04646109$0.05191229$0.06683572$0.09474861$0.1097614$0.1099531$0.1046427$0.09112838$0.07293602$0.05388424$0.03189807$0.01920313$0.01166194$0.005931257$0.003262629$0.001295408$0.0002190831$1.045833e-05$1.065656e-07)
#Weight explicitly assigned 1 Day
EvalFnc_Weight_Explicit_1D,c(3.13154e-17$1.699931e-17$2.201477e-18$4.377066e-18$0$9.101734e-19$1.564286e-18$2.629635e-17$2.820968e-18$2.980409e-07$2.122068e-05$0.001379913$0.02700278$0.1744906$0.5655813$0.2145627$0.0165232$0.0004373178$8.022243e-07$0$9.208699e-18$2.994415e-17$1.398919e-17$0$6.897775e-18$2.439303e-18$0$4.310747e-18$1.605468e-17)
#0:Flase 1:True  Whether using Sigmoid Function for Cost calculation or not
EvalFnc_EvalSigmoidFunc,0
#0: value is ratio (AdvEffect-Cost)/AdvEffect, 1: value is Economic Value (Difference of AdvEffect-Cost)
EvalFnc_EvalEconomicValue,0
#Drift % for weight calculation. annualized
EvalFnc_Weight_Drift,0.2
#Skew Parameter as a multipe of SD(scale parameter)		
EvalFnc_Weight_Skew,-25
#Drift % for weight calculation for Greek Effect. annualized
EvalFnc_Weight_Drift_GreekEffect,0.2
#Skew Parameter as a multipe of SD(scale parameter) for Greek Effect
EvalFnc_Weight_Skew_GreekEffect,-25
#Profit required to make for each leg of the Spread
EvalFnc_UnitMinProfit,c(0$1000$2000$2000$2000$3000$3000$3000$3000$3000$3000$3000)
## _Thresh_Minus|Plus
EvalFnc_Delta_Thresh_Minus,c(0$0$0$0$0$0$0$0$0$0$0$0)
EvalFnc_Delta_Thresh_Plus,c(0$0$0$0$0$0$0$0$0$0$0$0)
EvalFnc_Vega_Thresh_Minus,c(0$0$0$0$0$0$0$0$0$0$0$0)
EvalFnc_Vega_Thresh_Plus,c(0$0$0$0$0$0$0$0$0$0$0$0)
# DRCTAL_Taste:  0:like neutral, 1(>0):long -1(<0):short
# c(x1$x2$x3, ...) prefernce of posnum=1,2,3... is x1,x2,x3....)
EvalFnc_Delta_Direct_Prf,c(0$0$0$0$0$0$0$0$0$0$0$0)
EvalFnc_Vega_Direct_Prf,c(0$0$0$0$0$0$0$0$0$0)
# Delta(Vega) neutrality is calculated by the difference from this value.
# Vega_Neutral_Offset not implemented
EvalFnc_Delta_Neutral_Offset,c(0$0$0$0$0$0$0$0$0$0$0$0)
EvalFnc_Vega_Neutral_Offset,c(0$0$0$0$0$0$0$0$0$0)
#Coeffeciants
EvalFnc_Profit_Coef,1.0
EvalFnc_AdvEffect_Coef,0
EvalFnc_AllEffect_Coef,0
EvalFnc_DrctlEffect_Coef,0.8
# Concave uses sd as cost, Convex uses maxloss as cost
EvalFnc_MaxLoss_Coef,0.2
#Numerator=DrctlEffect+AllEffect. Less is good. DrctlEffect_Coef and AllEffect_Coef should be exclusive.
EvalFnc_SigmoidA_Numerator,0.0060
#Denominator=AdvEffect+Profit More is good.
EvalFnc_SigmoidA_Denominator,0.0040
#Multiped by the most recent DVIV to create the actually used DVIV. 1 should be default value.
EvalFnc_ExpIVChange_Multiple,0.75
# 0:Flase 1:True (theta must be Positive)
EvalFnc_ThetaEffectPositive,0
# 0:sd as cost 1:maxloss as cost 	
EvalFnc_EvalConvex,0
# When calculating sd (assuming EvalFnc_EvalConvex is 0(False)), set 1:(True) use SortinoRatio otherwise set 0:(False)
EvalFnc_UseSortinoRatio,0
# 0:False (No Dela Hedge to evalulate Profit) 1:True(Delta Headge to evaluate Profit)
EvalFnc_DeltaHedgeToEvalProfit,0
# Weight of 1st Day Greek(so HoldDay Greek is 1-EvalFnc_GreekEffectEvalOnHoldDay)
EvalFnc_GreekEffectEvalOnHoldDay,1
AnalyStepdays,5
AnalyStepNum,80
AnalyStepPct,0.005
AnalyMaxDay,20
## Optimization popN definition used for Population Number parameters		
Optimize_InitialPopThresh,80000	
Optimize_PopN_1,30000
Optimize_PopN_2,30000
# ##### Rest is currently obsoleted
## Optimization
# 0:Flase 1:True
Optimize_Combined_Spread,1
Optimize_InitialPopCreateLoopNum,20
Optimize_ml,1
Optimize_TopN_1,300
Optimize_Thresh_1,80000
Optimize_TopN_2,200
Optimize_Thresh_2,80000
#for the future
#Optimize_TopN_3,500
#Optimize_PopN_3,100
#Optimize_Thresh_3,1.5
#First cutback
ResultProcess_Thresh_Score1,2.0
ResultProcess_Thresh_Score2,2.0
ResultProcess_Thresh_Score3,2.0
#filtering threshhold
ResultProcess_Thresh_AdvEffect,10
ResultProcess_F_Thrsh_Score1,4.0
ResultProcess_F_Thrsh_Score2,4.0
ResultProcess_F_Thrsh_Score3,4.0
ResultProcess_F_Thrsh_Delta1_Minus,-200
ResultProcess_F_Thrsh_Delta2_Minus,-200
ResultProcess_F_Thrsh_Delta3_Minus,-200
ResultProcess_F_Thrsh_Delta1_Plus,200
ResultProcess_F_Thrsh_Delta2_Plus,200
ResultProcess_F_Thrsh_Delta3_Plus,200
ResultProcess_F_Thrsh_VegaE1,-50000000
ResultProcess_F_Thrsh_VegaE2,-50000000
ResultProcess_F_Thrsh_VegaE3,-50000000
ResultProcess_F_TopN1,200
ResultProcess_F_TopN2,200
ResultProcess_F_TopN3,200
SimEvalPosStart,1
SimEvalPosEnd,100
SimultaionNum,100
MaxSimDay,5
SimScenarioWeight,c(0.13698630-0.10958904-0.10958904-0.08219178-0.05479452-0.08219178-0.09589041-0.13698630-0.02739726-0.05479452-0.05479452-0.05479452)
Sim_Mu_udly_drift_up,0.15
Sim_Mu_udly_drift_down,0.15
Sim_Sigma_udly_drift_up,0.3
Sim_Sigma_udly_drift_down,0.2
Sim_HV_IV_Adjust_Ratio,0.85
Sim_Mu_iv_drift_up,0.25
Sim_Mu_iv_drift_down,0.25
Sim_IV_DEVIATION,0
SimReportPosStart,1
SimReportPosEnd,100
#SimReportScenarioMode,_modelScenario_
SimReportScenarioMode,_dltahgdScenario_
#SimReportScenarioMode,_adjustedScenario_
SimInspct.Spread,1
SimInspct.Scenario,1
SimInspct.SimID,1
SimInspctScenarioMode,_modelScenario_
#SimInspctScenarioMode,_adjustedScenario_
PlaybackAdjustSpreads,c(3$5)
PlaybackDeltaHedgeSpreds,c(1:100)
PlaybackScenarioMode,_modelScenario_
#PlaybackScenarioMode,_adjustedScenario_
